id,name,neighborhood,subNeighborhood,address,location,days,hours,deals,description,website
1,"The Spaniard","west_village","West Village","190 West 4th Street, NY 10014","40.734;-74.003","monday;tuesday;wednesday;thursday;friday","4:00 PM - 6:00 PM","$9 'Little Spaniard' burger, $2 off all draft beers","Lively gastropub with vintage charm and extensive whiskey selection","https://thespaniardnyc.com/"
2,"Hudson Hound","west_village","West Village","575 Hudson Street, NY 10014","40.734;-74.0061","tuesday;wednesday;thursday;friday","4:00 PM - 6:00 PM","$7 draught beer, $10 Aperol Spritz/Margarita/Sangria, 25% off wine, $20 beer bucket","Irish-American gastropub with cozy atmosphere","https://hudsonhoundnyc.com/"
3,"Dante NYC","west_village","Greenwich Village","79-81 MacDougal St, NY 10012","40.7286;-74.0015","monday;tuesday;wednesday;thursday;friday;saturday;sunday","3:00 PM - 5:00 PM","$10 martinis, $8 negronis, $1.50 oysters","Award-winning historic cafe known for Negronis and Italian fare","https://dantenewyork.com/"
4,"61 Grove Street","west_village","West Village","61 Grove Street, NY 10014","40.7332;-74.0025","monday;tuesday;wednesday;thursday","4:00 PM - 7:00 PM","$6 Pilsners, $10 house wines/Aperol Spritz/Margarita, food $6-$14","Neighborhood tavern with craft beers and comfort food","https://61grovestreet.com/"
5,"Bobo","west_village","West Village","181 W 10th St, NY 10014","40.735;-74.0026","monday;tuesday;wednesday;thursday;friday;saturday;sunday","5:00 PM - 7:00 PM","$2 oysters, $8 wines, $10 cocktails, $5 beer; Late night: $14 martinis","Romantic French restaurant in a townhouse setting","https://bobonyc.com/"
6,"Down the Hatch","west_village","West Village","179 W 4th St, NY 10014","40.7323;-74.0021","monday;tuesday;wednesday;thursday;friday","Open - 7:00 PM","1/2 off bar, $5 Jell-O shots, $5 Michelob Ultra; $1 wings Mon","Underground sports bar with award-winning buffalo wings","https://downthehatchnyc.com/"
7,"Boucherie West Village","west_village","West Village","99 7th Avenue South, NY 10014","40.7334;-74.0029","monday;tuesday;wednesday;thursday;friday;saturday;sunday","2:00 PM - 7:00 PM","$9 Kronenbourg, $12 house wines, $14 cocktails, $12 absinthe, $17 half dozen oysters","French steakhouse with Belle Époque ambiance","https://boucherieus.com/location/boucherie-west-village/"
8,"LELABAR","west_village","West Village","75 Washington Pl, NY 10011","40.7307;-73.9997","monday;tuesday;wednesday;thursday;friday;saturday;sunday","Until 6:00 PM","$12 wine/glass, $44/bottle, $6 beer, $3 oysters, $5 cheese/charcuterie","Intimate wine bar with curved counters and curated selection","https://lelabar.com/"
9,"Due West","west_village","West Village","189 W 10th St, NY 10014","40.7348;-74.0031","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$10-$11 draft cocktails, $7 wines, $5-$6 beers, $1.50 oysters (min 6)","Contemporary American bar with stylish interior","https://duewestnyc.com/"
10,"Bandits","west_village","West Village","44 Bedford St, NY 10014","40.7318;-74.0034","monday;tuesday;wednesday;thursday;friday;saturday;sunday","Happy Hour Daily","$10 martini, $15 Martini 'Happy Meal' (martini + tots, add $2 for gin)","Retro-inspired cocktail bar with vibrant atmosphere","https://banditsnyc.com/"
11,"The Happiest Hour","west_village","West Village","121 W 10th St, NY 10011","40.7344;-74.0022","monday;tuesday;wednesday;thursday;friday","5:00 PM - 7:00 PM","$5 burgers, $6 beers, $8 cocktails","Palm Beach-inspired cocktail bar with renowned burgers","https://happiesthournyc.com/"
12,"Katana Kitten","west_village","West Village","531 Hudson St, New York, NY 10014","40.7356;-74.0064","sunday;monday;tuesday;wednesday;thursday","5:00 PM - 7:00 PM","$10 highballs, $9 wine, $8 draft beers, half-price bar food","Japanese-American cocktail bar with inventive drinks","https://katarakitten.com/"
13,"Tile Bar","east_village","East Village","115 1st Ave, NY 10003","40.7273;-73.9861","monday;tuesday;wednesday;thursday;friday;saturday;sunday","5:00 PM - 8:00 PM","$4 well drinks, $3 Bud/Bud Light drafts","Historic dive bar in former radio station building",""
14,"The Gray Mare","east_village","East Village","61 2nd Ave, NY 10003","40.7256;-73.9889","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 draft beers, $8 cocktails, wines by the glass","Neighborhood sports bar with craft beer selection","https://thegraymarenyc.com/"
15,"The Mermaid Inn","east_village","East Village","96 2nd Ave, NY 10003","40.7267;-73.9888","monday;tuesday;wednesday;thursday;friday","4:00 PM - 6:00 PM","$1.50 oysters, $8 wines, $6 beers","New England-style seafood restaurant with daily happy hour","https://themermaidnyc.com/"
16,"The Black Ant","east_village","East Village","60 2nd Ave, NY 10003","40.7255;-73.9889","monday;tuesday;wednesday;thursday;friday","5:00 PM - 7:00 PM","$8 margaritas, $6 beers, $10 small plates","Creative Mexican restaurant with innovative cocktails","https://theblackantnyc.com/"
17,"The Wayland","east_village","East Village","700 E 9th St, NY 10009","40.7261;-73.9784","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$1 oysters, discounted select beers, wines, cocktails","Rustic neighborhood cocktail bar with live music","https://thewaylandnyc.com/"
18,"Keybar","east_village","East Village","432 E 13th St, NY 10009","40.73;-73.9798","monday;tuesday;wednesday;thursday;friday;saturday;sunday","4:00 PM - 10:00 PM","$4 bottles, shots; $5 drafts, well drinks; $6 wines; $7 margaritas","High-energy nightlife spot with DJ and dancing","http://www.keybar.com/"
19,"A10 Kitchen","east_village","East Village","162 Avenue A, NY 10009","40.7278;-73.9824","tuesday;wednesday;thursday;friday;saturday;sunday","4:00 PM - 7:00 PM","$13 burgers; $9 wings; pitchers: margarita $21, mojito $23, sangria $30","Asian fusion restaurant with eclectic menu and vibrant atmosphere","https://www.a10kitchen.com/"
20,"The Smith","east_village","East Village","55 3rd Ave, New York, NY 10003","40.7315;-73.9883","monday;tuesday;wednesday;thursday;friday","4:00 PM - 6:30 PM","$7 select beers, $9 glasses of wine, $10 signature cocktails, $8 bar snacks","Bustling bistro with modern American comfort food and craft cocktails","https://thesmithrestaurant.com/"
21,"Empellón Al Pastor","east_village","East Village","132 St Marks Pl, New York, NY 10009","40.7268;-73.9833","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$4 tacos, $8 margaritas, $5 draft beers, $7 frozen drinks","Mexican taqueria with excellent tacos and tequila selection","https://www.empellon.com/"
22,"Upstate Craft Beer","east_village","East Village","95 1st Ave, NY 10003","40.7267;-73.9864","monday;tuesday;wednesday;thursday;friday;saturday;sunday","5:00 PM - 7:00 PM","$12 for 6 oysters and a beer","Intimate seafood and craft beer restaurant with fresh oysters","http://www.upstatenyc.com/"
23,"Loreley Beer Garden","lower_east_side","Lower East Side","7 Rivington St, New York, NY 10002","40.7208;-73.9913","monday;tuesday;wednesday;thursday;friday;saturday;sunday","Happy Hour Daily","$2 off draft beer, $16 one-liter steins, $12 beer flights, $2 off glasses of wine","German-style beer garden with outdoor space","https://www.loreleynyc.com/"
24,"Bar Belly","lower_east_side","Lower East Side","14 Orchard St, New York, NY 10002","40.7167;-73.9906","monday;tuesday;wednesday;thursday;friday;saturday;sunday","Happy Hour Daily","$1 happy hour oysters","Sleek cocktail lounge with live music and seafood","https://www.barbellynyc.com/"
25,"Verlaine","lower_east_side","Lower East Side","110 Rivington St, NY, NY 10002","40.7195;-73.9898","monday;tuesday;wednesday;thursday;friday;saturday;sunday","5:00 PM - 10:00 PM","Lychee martini for $8, limited drink selection","Sleek lounge with Southeast Asian inspired drinks and food","https://www.verlainenyc.com/"
26,"The Ten Bells","lower_east_side","Lower East Side","247 Broome St, New York, NY 10002","40.7184;-73.9911","monday;tuesday;wednesday;thursday;friday;saturday;sunday","5:00 PM - 7:00 PM","$1.50 oysters, $20 carafes of wine (about 16 oz)","Rustic wine bar with tapas and natural wines","https://tenbellsnyc.com/"
27,"The Magician","lower_east_side","Lower East Side","118 Rivington St, New York, NY 10002","40.7192;-73.988","monday;tuesday;wednesday;thursday;friday;saturday;sunday","Happy Hour Daily","Select well liquor, draft beer, and wines for $6 each","No-frills neighborhood bar with casual vibe","https://www.themagicianbar.com/"
28,"Nurse Bettie","lower_east_side","Lower East Side","106 Norfolk St, New York, NY 10002","40.7192;-73.9866","monday;tuesday;wednesday;thursday;friday;saturday;sunday","Happy Hour Daily","$6 well drinks and beer, $8 cucumber vodka soda, constant specials","Pinup-themed cocktail bar with burlesque shows","https://nursebettie.com/"
29,"The Friki Tiki","midtown","Midtown","357 W 44th St, NY 10036","40.7596;-73.9911","tuesday;wednesday;thursday;friday;saturday","5:00 PM - 8:00 PM","$10 frozen drinks, $9 wine, $6 beer","Tropical tiki bar with island-inspired cocktails","https://www.frikitiki.com/"
30,"Valerie","midtown","Midtown","45 W 45th St, NY 10036","40.7567;-73.9812","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$12 cocktails, $9 select wines, $7 select beers, $1 oysters","Art deco cocktail bar with upscale ambiance","https://www.valerienyc.com/"
31,"The Rum House","midtown","Times Square","228 W 47th St, NY 10036","40.7593;-73.9858","monday;tuesday;wednesday;thursday;friday;saturday;sunday","4:00 PM - 6:00 PM","$10 classic cocktails, $8 select wines, $6 beers","Classic piano bar in The Edison Hotel specializing in rum","https://www.therumhousenyc.com/"
32,"The Perfect Pint","midtown","Midtown","123 W 45th St, NY 10036","40.7574;-73.9843","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 select pints, $6 house wines, $7 well drinks","Irish pub with rooftop beer garden and extensive beer selection","https://www.theperfectpintnyc.com/"
33,"P.J. Clarke's","midtown","Midtown East","915 3rd Ave, New York, NY 10022","40.7585;-73.9675","monday;tuesday;wednesday;thursday;friday","3:00 PM - 6:00 PM","$7 draft beers, $9 wine, $10 signature cocktails, half-price bar menu","Historic tavern serving New Yorkers since 1884","https://pjclarkes.com/"
34,"The Campbell","midtown","Midtown East","15 Vanderbilt Ave, NY 10017","40.7528;-73.9772","monday;tuesday;wednesday;thursday;friday","4:00 PM - 6:00 PM","$12 cocktails, $8 wines, $6 beers","Historic Grand Central cocktail bar in former apartment","https://thecampbellnyc.com/"
35,"Industry Bar","midtown","Hell's Kitchen","355 W 52nd St, NY 10019","40.764;-73.9867","monday;tuesday;wednesday;thursday;friday;saturday;sunday","Happy Hour Daily","$5 well drinks, $4 beers","Popular LGBTQ+ bar with video screens and dancing","http://www.industry-bar.com/"
36,"The Mermaid Inn Chelsea","chelsea","Chelsea","227 10th Ave, New York, NY 10011","40.7466;-74.0035","monday;tuesday;wednesday;thursday;friday;saturday;sunday","4:30 PM - 6:30 PM","$1.25 oysters (min 6), $6 beer, $10 cocktails and wine","New England-style seafood restaurant in Chelsea Market","https://themermaidnyc.com/"
37,"Porchlight","chelsea","Chelsea","271 11th Ave, NY 10001","40.7509;-74.0045","monday;tuesday;wednesday;thursday;friday;saturday;sunday","3:00 PM - 7:00 PM","$11 select cocktails, $6 beer, $5 flasks of punch","Southern-inspired cocktail bar with hospitality and whiskey focus","https://porchlightbar.com/"
38,"Fonda","chelsea","Chelsea","189 9th Ave, New York, NY 10011","40.7443;-74.0024","monday;tuesday;wednesday;thursday;friday;saturday;sunday","4:00 PM - 6:00 PM","$11 appetizers, $7-12 alcoholic beverages, $12 mezcalita","Contemporary Mexican restaurant from Chef Roberto Santibañez","https://fondarestaurant.com/"
39,"Bathtub Gin","chelsea","Chelsea","132 9th Ave, NY 10011","40.7424;-74.0039","monday;tuesday;wednesday;thursday;friday","5:00 PM - 7:00 PM","$10 cocktails, $6 beers, $8 wines","Speakeasy-style cocktail bar with actual bathtub","https://bathtubginnyc.com/"
40,"Bocca di Bacco","chelsea","Chelsea","169 9th Ave, New York, NY 10011","40.7432;-74.002","monday;tuesday;wednesday;thursday;friday;saturday;sunday","4:00 PM - 7:00 PM","$5 beer, $8 wine, $10 cocktails, $1.50 oysters, meatballs","Upscale Italian restaurant with extensive wine list","https://www.boccadibacconyc.com/"
41,"The Chelsea Bell","chelsea","Chelsea","316 8th Ave, New York, NY 10001","40.7474;-73.9991","monday;tuesday;wednesday;thursday","12:00 PM - 7:00 PM","$6 bottled domestic brews, $7 select drafts, $7 cocktails, $9 wine","Sports bar with American pub fare and lively atmosphere","https://www.thechelseabell.com/"
42,"Mermaid Oyster Bar Times Square","times_square","Times Square","127 W 43rd St, NY 10036","40.7554;-73.9845","monday;tuesday;wednesday;thursday;friday;saturday;sunday","4:00 PM - 5:30 PM","$8-$12 drinks, $2 oysters (min 6), $4-$12 snacks","Seafood restaurant with nautical theme and fresh oysters","https://themermaidnyc.com/"
43,"Haven Rooftop","times_square","Times Square","132 W 47th St, NY 10036","40.7588;-73.9841","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$7 beers, $9 wines, $10 cocktails","Rooftop lounge with city views and French-inspired cuisine","https://havenrooftop.com/"
44,"Jimmy's Corner","times_square","Times Square","140 W 44th St, NY 10036","40.7567;-73.9849","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $6 well drinks","Legendary boxing-themed dive bar with affordable drinks",""
45,"Dutch Fred's","times_square","Times Square","307 W 47th St, New York, NY 10036","40.7605;-73.9886","monday;tuesday;wednesday;thursday;friday;saturday;sunday","4:00 PM - 7:00 PM","$6 select beers, $8 wines, $10 cocktails, half-price appetizers","Pre-theater cocktail bar with speakeasy atmosphere","https://dutchfredsnyc.com/"
46,"The Long Room","times_square","Times Square","120 W 44th St, NY 10036","40.7569;-73.9845","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Sleek pub with extensive beer selection and upscale ambiance","https://thelongroomnyc.com/"
47,"The Ginger Man","murray_hill","Murray Hill","11 East 36th Street, NY 10016","40.7493;-73.9822","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$7 craft beer, $6 wine, discounted appetizers","Renowned beer bar with over 70 taps and 160 bottles","https://gingermanny.com/"
48,"Cask Bar & Kitchen","murray_hill","Murray Hill","167 E 33rd St, New York, NY 10016","40.7448;-73.9782","monday;tuesday;wednesday;thursday;friday","3:00 PM - 7:00 PM","Half-price draft beers, $8 wine, $10 cocktails, $8 bar bites","Relaxed neighborhood gastro pub with craft beer focus","https://casknyc.com/"
49,"Joshua Tree","murray_hill","Murray Hill","513 3rd Avenue, NY 10016","40.7486;-73.9762","monday;tuesday;wednesday;thursday;friday","4:00 PM - 8:00 PM","$5 beer, $6 wine, $7 well drinks","Popular sports bar and nightlife spot","https://joshuatreenyc.com/"
50,"The Flying Cock","murray_hill","Murray Hill","497 3rd Ave, NY 10016","40.7481;-73.9766","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 drafts, $7 wines, $8 cocktails","Lively gastropub with craft beer and comfort food","https://theflyingcocknyc.com/"
51,"The Dead Rabbit","financial_district","Financial District","30 Water St, New York, NY 10004","40.7034;-74.0108","monday;tuesday;wednesday;thursday;friday","5:00 PM - 7:00 PM","$8 select cocktails, $6 draft beers, $10 wine, $1 oysters","Award-winning Irish pub with vintage cocktail menu","https://deadrabbitnyc.com/"
52,"BlackTail","financial_district","Financial District","22 Battery Pl, New York, NY 10004","40.7041;-74.0173","tuesday;wednesday;thursday;friday","5:00 PM - 7:00 PM","Half-price daiquiris, $9 beer and shot combo, $10 wine","Cuban-inspired cocktail bar with Prohibition-era theme","https://blacktailnyc.com/"
53,"The Jeffrey","upper_east_side","Upper East Side","311 E 60th St, New York, NY 10022","40.7608;-73.9628","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$1 oysters, $6 draft beers, $10 cocktails, $2 off house wines","Industrial-chic craft beer bar with espresso cafe and outdoor space","https://thejeffreynyc.com/"
54,"The Penrose","upper_east_side","Upper East Side","1590 2nd Ave, New York, NY 10028","40.774;-73.9495","monday;tuesday;wednesday;thursday;friday;saturday;sunday","3:00 PM - 7:00 PM","$2 off beer, wine, and well drinks","Hip gastropub with rustic decor and craft beer selection","https://www.penrosebar.com/"
55,"As Is","hells_kitchen","Hell's Kitchen","734 10th Ave, New York, NY 10019","40.7634;-73.9928","monday;tuesday;wednesday;thursday;friday;saturday;sunday","5:00 PM - 7:00 PM","$9 cocktails, $6-8 craft beer, half-price small plates","Stylish craft beer and cocktail bar with rotating beer selections","https://www.asisnyc.com/"
56,"Mother's Ruin","nolita","Nolita","18 Spring St, New York, NY 10012","40.7215;-73.9957","monday;tuesday;wednesday;thursday;friday","1:00 PM - 7:00 PM","$6 draft beers, $10 frozen drinks, $10 daily punch, half-price wings","Popular neighborhood bar with craft cocktails and comfort food","https://mothersruinnyc.com/"
57,"Barn Joo","union_square","Union Square","35 Union Square W, New York, NY 10003","40.7369;-73.9916","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$7 house wine, $7 select beers, $8 cocktails, half-price bar snacks","Korean gastropub with fusion dishes and K-pop vibes","https://www.barnjoo.com/"
58,"Oscar Wilde","nomad","NoMad","45 W 27th St, New York, NY 10001","40.7453;-73.9903","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$7 select beers, $8 wine, $9 cocktails, $1 oysters, $8 small plates","Victorian-themed bar with the longest bar counter in NYC","https://oscarwildenyc.com/"
59,"Dear Irving","gramercy","Gramercy","55 Irving Pl, New York, NY 10003","40.7367;-73.9873","sunday;monday;tuesday;wednesday","5:00 PM - 8:00 PM","$10 signature cocktails, $9 wine, half-price oysters","Upscale cocktail parlor with time-period themed rooms","https://dearirving.com/"
60,"Skinny Dennis","williamsburg","Williamsburg","152 Metropolitan Ave, Brooklyn, NY 11211","40.7157;-73.9614","monday;tuesday;wednesday;thursday;friday","12:00 PM - 7:00 PM","Discounted beers and well drinks, $2 Tito's shots on Tuesdays","Honky-tonk bar with live country music and divey ambiance","https://skinnydennis.bar/"
