id,name,neighborhood,subNeighborhood,address,location,days,hours,deals,description,website
61,"Le Crocodile","williamsburg","Williamsburg","80 Wythe Ave, Brooklyn, NY 11249","40.7219;-73.9582","monday;tuesday;wednesday;thursday;friday","4:00 PM - 6:00 PM","$2 oysters, $10 spritzes, discounted small plates","Upscale French brasserie with elegant dining room","https://lecrocodile.com/"
62,"Ensenada","williamsburg","Williamsburg","168 Borinquen Pl, Brooklyn, NY 11211","40.7099;-73.9529","monday;tuesday;wednesday;thursday;friday","5:00 PM - 7:00 PM","$8 margaritas, $6 shrimp tacos","Vibrant taqueria specializing in seafood and Baja cuisine","https://ensenadanyc.com/"
63,"Westlight","williamsburg","Williamsburg","111 N 12th St, Brooklyn, NY 11249","40.7223;-73.9562","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$7 cocktails, $5 beers, $6 wines","Rooftop bar on 22nd floor with panoramic views of NYC","https://westlightnyc.com/"
64,"The Ides","williamsburg","Williamsburg","80 Wythe Ave, Brooklyn, NY 11249","40.7219;-73.9582","monday;tuesday;wednesday;thursday;friday","4:00 PM - 6:00 PM","$8 cocktails, $6 beers, $7 wines","Stylish rooftop bar at the Wythe Hotel with Manhattan skyline views","https://wythehotel.com/"
65,"Radegast Hall","williamsburg","Williamsburg","113 N 3rd St, Brooklyn, NY 11249","40.7165;-73.9594","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $7 wines, $8 cocktails","Authentic Bavarian-style beer hall with live music","https://radegasthall.com/"
66,"The Rookery","bushwick","Bushwick","425 Troutman St, Brooklyn, NY 11237","40.7059;-73.9236","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $7 cocktails, $6 wines","British-inspired pub with outdoor patio and craft beer","https://therookerybar.com/"
67,"Maite","bushwick","Bushwick","159 Central Ave, Brooklyn, NY 11221","40.6985;-73.935","monday;tuesday;wednesday;thursday;friday","5:00 PM - 7:00 PM","$8 cocktails, $6 wines, $5 beers","Intimate Basque-influenced restaurant with creative cocktails","https://maitebk.com/"
68,"Left Hand Path","bushwick","Bushwick","89 Wyckoff Ave, Brooklyn, NY 11237","40.7057;-73.9169","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Chic cocktail bar with outdoor space and cozy atmosphere","https://lefthandpathbk.com/"
69,"The Johnson's","bushwick","Bushwick","369 Troutman St, Brooklyn, NY 11237","40.7058;-73.9229","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $7 wines, $8 cocktails","Retro dive bar with 1970s decor and pool table","https://thejohnsonsbar.com/"
70,"The Cobra Club","bushwick","Bushwick","6 Wyckoff Ave, Brooklyn, NY 11237","40.7065;-73.9221","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $7 wines, $8 cocktails","Multi-purpose space with yoga studio, coffee shop, and bar","https://thecobraclub.com/"
71,"Siren Oyster Bar","park_slope","Park Slope","596 5th Ave, Brooklyn, NY 11215","40.6661;-73.9885","monday;tuesday;wednesday;thursday;friday","4:00 PM - 6:00 PM","$1.50 oysters, $8 wines, $6 beers","Seafood-focused restaurant with raw bar and craft cocktails","https://sirenoysterbar.com/"
72,"The Owl Farm","park_slope","Park Slope","297 7th St, Brooklyn, NY 11215","40.6724;-73.9831","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 select drafts, $7 wines","Eclectic beer bar with rotating taps and pinball machines","https://theowlfarm.com/"
73,"The Gate","park_slope","Park Slope","321 5th Ave, Brooklyn, NY 11215","40.6731;-73.9818","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $7 wines, $8 cocktails","Neighborhood pub with dog-friendly outdoor seating","https://thegatebrooklyn.com/"
74,"The Garret","west_village","West Village","296 Bleecker St, New York, NY 10014","40.7318;-74.003","monday;tuesday;wednesday;thursday","5:00 PM - 8:00 PM","$10 specialty cocktails, $8 beer, $12 wine, $8 appetizers","Hidden speakeasy above Five Guys with creative cocktails","https://thegarretwest.com/"
75,"William Barnacle Tavern","east_village","East Village","80 St Marks Pl, NY 10003","40.7277;-73.9854","monday;tuesday;wednesday;thursday;friday;saturday;sunday","1:00 PM - 7:00 PM","Discounted drinks, creative sandwiches","Historic speakeasy with absinthe specialties",""
76,"Lovers of Today","east_village","East Village","132½ E 7th St, NY 10009","40.7263;-73.9841","monday;tuesday;wednesday;thursday;friday","5:00 PM - 7:00 PM","Discounted select cocktails, beers","Intimate cocktail bar with speakeasy vibe",""
77,"Bibi Wine Bar","east_village","East Village","211 E 4th St, NY 10009","40.7251;-73.9844","monday;tuesday;wednesday;thursday;friday;saturday;sunday","Until 8:00 PM","$8 glasses, $28 bottles of select wines","Intimate wine bar focused on natural and organic wines","http://www.bibiwinebar.com/"
78,"Yuca Bar & Restaurant","east_village","East Village","111 Avenue A, NY 10009","40.7275;-73.9826","monday;tuesday;wednesday;thursday;friday;saturday;sunday","Until 8:00 PM","Half-priced drinks","Latin American restaurant with tropical cocktails","http://www.yucabarnyc.com/"
79,"Death & Company","east_village","East Village","433 E 6th St, NY 10009","40.726;-73.9847","monday;tuesday;wednesday;thursday;friday;saturday;sunday","By reservation only","Happy hour not specified","Pioneering speakeasy-style cocktail bar with expert mixology","https://www.deathandcompany.com/"
80,"Mercury Bar","midtown","Midtown","659 9th Ave, NY 10036","40.7613;-73.9923","monday;tuesday;wednesday;thursday;friday","11:00 AM - 8:00 PM","$5 beers, $6 wines, $7 cocktails, $5 tacos Tue, $1 wings Wed","Casual sports bar with daily specials and beer selection","https://mercurybarnyc.com/"
81,"The Shakespeare","midtown","Midtown","24 E 39th St, NY 10016","40.7507;-73.9802","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","English pub with literary theme and classic British fare","https://theshakespearenyc.com/"
82,"The Irish Pub","midtown","Midtown","837 7th Ave, NY 10019","40.7639;-73.9822","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $6 well drinks, $7 wines","Classic Irish pub with traditional atmosphere",""
83,"The Mean Fiddler","midtown","Midtown","266 W 47th St, NY 10036","40.7599;-73.9873","monday;tuesday;wednesday;thursday;friday","4:00 PM - 8:00 PM","$5 beers, $6 wines, $7 cocktails","Irish pub with live music and dancing","https://themeanfiddlernyc.com/"
84,"The Long Acre Tavern","midtown","Midtown","146 W 47th St, NY 10036","40.7591;-73.9845","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Theater district tavern with craft beers and cocktails","https://longacretavern.com/"
85,"The Stag's Head","midtown","Midtown","252 E 51st St, NY 10022","40.7551;-73.9693","monday;tuesday;wednesday;thursday;friday;saturday;sunday","Happy Hour Daily","$5 select beers; $6 well drinks; $7 select wines","Craft beer bar with rustic charm","https://www.stagheadsnyc.com/"
86,"Draught 55","midtown","Midtown","245 E 55th St, NY 10022","40.7593;-73.966","monday;tuesday;wednesday;thursday;friday;saturday;sunday","Happy Hour Daily","$9 select cocktails; $5 beer; $6 well drinks; $2 off wine","Cozy pub with extensive draft beer selection","https://www.draught55.com/"
87,"The Horny Ram","midtown","Midtown","951 2nd Ave, NY 10022","40.7541;-73.9707","monday;tuesday;wednesday;thursday;friday;saturday;sunday","Happy Hour Daily","$8 Aperol spritz, mules, and select wines; $6 beers; 2 bites for $16","Modern gastropub with two floors and rooftop seating","https://www.thehornyram.com/"
88,"Castell Rooftop Lounge","midtown","Midtown","260 W 40th St, NY 10018","40.7559;-73.9915","monday;tuesday;wednesday;thursday;friday;saturday;sunday","Happy Hour Daily","$10 select cocktails; $8 wines; $7 beers","Stylish rooftop lounge with city views","https://www.castellnyc.com/"
89,"The Tippler","chelsea","Chelsea","425 W 15th St, NY 10011","40.7422;-74.0059","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$7 cocktails, $5 beers, $6 wines","Underground cocktail den beneath Chelsea Market","https://thetipplernyc.com/"
90,"The Frying Pan","chelsea","Chelsea","207 12th Ave, NY 10001","40.7486;-74.0088","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Historic lightship converted to floating bar on the Hudson","https://fryingpan.nyc/"
91,"The Standard Biergarten","chelsea","Chelsea","848 Washington St, NY 10014","40.7405;-74.0083","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $7 wines, $8 cocktails","German-style beer garden under the High Line","https://www.standardhotels.com/new-york/features/biergarten"
92,"The Flatiron Room","chelsea","Chelsea","37 W 26th St, NY 10010","40.7444;-73.9899","monday;tuesday;wednesday;thursday;friday","4:00 PM - 6:00 PM","$8 cocktails, $6 beers, $7 wines","Upscale whiskey bar with live jazz and extensive selection","https://theflatironroom.com/"
93,"Upside Down","chelsea","Chelsea","218 W 23rd St, New York, NY 10011","40.7451;-73.9974","monday;tuesday;wednesday;thursday","5:00 PM - 8:00 PM","$6 draft beers, $8 wine, $10 specialty cocktails, half-price flatbreads","Casual rooftop bar with great skyline views and outdoor seating","https://upsidedownchelsea.com/"
94,"Cull & Pistol","chelsea","Chelsea","75 9th Ave, New York, NY 10011","40.7422;-74.0048","monday;tuesday;wednesday;thursday;friday","4:00 PM - 6:00 PM","Half-priced oysters","Seafood restaurant and oyster bar in Chelsea Market","https://www.cullandpistol.com/"
95,"The Copper Still","chelsea","Chelsea","206 7th Ave, New York, NY 10011","40.7434;-73.997","monday;tuesday;wednesday;thursday;friday","12:00 PM - 6:00 PM","$10 cocktails, $6 draft beers, under $6 for fries, sliders, popcorn","Cozy Irish pub with whiskey selection and comfort food","https://www.thecopperstillnyc.com/"
96,"The Cutting Room","murray_hill","Murray Hill","44 E 32nd St, NY 10016","40.7465;-73.9828","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Iconic music venue with craft cocktails","https://thecuttingroomnyc.com/"
97,"The Churchill Tavern","murray_hill","Murray Hill","45 E 28th St, NY 10016","40.7438;-73.9851","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","British pub with Winston Churchill theme and authentic fare","https://thechurchillny.com/"
98,"Jadis","lower_east_side","Lower East Side","42 Rivington St, New York, NY 10002","40.7204;-73.9916","monday;tuesday;wednesday;thursday;friday;saturday;sunday","Happy Hour Daily","Wines starting at $7, shareable dishes under $10","Cozy wine bar with brick walls and intimate atmosphere","http://jadisnyc.com/"
99,"Bonnie Vee","lower_east_side","Lower East Side","17 Stanton St, New York, NY 10002","40.7222;-73.9926","monday;tuesday;wednesday;thursday;friday;saturday;sunday","Happy Hour Daily","$11 mimosas, martinis, gimlets, $10 house wines, shareable appetizers","Cocktail bar with backyard garden and vintage decor","https://www.bonnievee.com/"
100,"Essex","lower_east_side","Lower East Side","124 Rivington St, New York, NY 10002","40.7192;-73.9872","monday;tuesday;wednesday;thursday;friday;saturday;sunday","Happy Hour Daily","$8 signature cocktails, beer, wine, and sangria for less, snacks under $10","Contemporary restaurant in historic market building","https://www.essexnyc.com/"
101,"O'Lunney's","times_square","Times Square","145 W 45th St, NY 10036","40.7575;-73.9847","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 drafts, $7 wines, $8 cocktails","Traditional Irish pub with hearty food and welcoming atmosphere","https://olunneys.com/"
102,"The Blind Tiger","west_village","West Village","281 Bleecker St, NY 10014","40.7313;-74.0031","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$1 off craft beers, $7 wines, $8 cocktails","Renowned craft beer bar with extensive rotating tap selection","https://blindtigeralehouse.com/"
103,"The Four-Faced Liar","west_village","West Village","165 W 4th St, NY 10014","40.7318;-74.0025","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $6 well drinks, $7 wines","Cozy Irish pub with literary theme and authentic atmosphere","https://thefourfacedliar.com/"
104,"The Half Pint","west_village","West Village","76 W 3rd St, NY 10012","40.7306;-74.0012","monday;tuesday;wednesday;thursday;friday","3:00 PM - 7:00 PM","$5 Espresso Martini/Aperol Spritz/Frozen Irish Coffee, $8 well drinks, $8 wine, $6 beer","Casual pub with extensive beer selection and comfort food","https://thehalfpint.com/"
105,"Greenwich Treehouse","west_village","West Village","46 Greenwich Ave, NY 10011","40.7352;-74.0008","monday;tuesday;wednesday;thursday;friday;sunday","5:00 PM - 8:00 PM","$1 off beer/wine/well drinks, $5 Jell-O shot, $8 beer and shot","Relaxed neighborhood bar with rustic decor and outdoor seating","https://www.greenwichtreehouse.com/"
106,"The Lions Bar & Grill","east_village","East Village","132 1st Ave, NY 10009","40.7272;-73.9862","monday;tuesday;wednesday;thursday;friday","4:00 PM - 6:00 PM","$14 martini, $18 martini & fries, $8 margarita, $5 select beer, $7 Guinness","Casual sports bar with great drink specials and pub fare","https://www.thelionsbar.com/"
107,"The Scratcher","east_village","East Village","209 E 5th St, NY 10003","40.7267;-73.9865","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $7 wines, $8 cocktails","Authentic Irish pub with basement setting and live music","https://thescratchernyc.com/"
108,"The Irish Times","midtown","Midtown","254 W 31st St, NY 10001","40.7499;-73.9936","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Authentic Irish pub near Penn Station with great beer selection","https://theirishtimesnyc.com/"
109,"The Bar at Times Square","midtown","Times Square","255 W 43rd St, NY 10036","40.7576;-73.9876","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $7 wines, $8 cocktails","Lively bar with dueling pianos and great drink specials",""
110,"The Liberty","midtown","Midtown","29 W 35th St, NY 10001","40.7497;-73.985","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Upscale gastropub with craft beer and creative American cuisine","https://thelibertynyc.com/"
111,"RPM Underground","midtown","Times Square","246 W 54th St, NY 10019","40.7644;-73.984","monday;tuesday;wednesday;thursday;friday","1:00 PM - 7:00 PM","50% off everything","Rock 'n' roll themed bar with retro vibes and vinyl records","https://rpmunderground.us/"
112,"Crown Alley","chelsea","Chelsea","263 W 19th St, NY 10011","40.7428;-73.9991","monday;tuesday;wednesday;thursday;friday;saturday;sunday","4:00 PM - 7:00 PM","$5 beer, $8 wine, $8 cocktails, $2.50 oysters (min 6)","Cozy neighborhood bar with craft cocktails and Irish influence","https://crownalleynyc.com/"
113,"Bar Veloce","chelsea","Chelsea","176 7th Ave, NY 10011","40.7432;-73.9982","monday;tuesday;wednesday;thursday;friday;saturday;sunday","5:00 PM - 7:00 PM","$7 prosecco, rosato, red wine","Sleek Italian wine bar with panini and small plates","https://winebarveloce.com/"
114,"The Orchard Townhouse","chelsea","Chelsea","242 10th Ave, NY 10001","40.7494;-74.0032","tuesday;wednesday;thursday;friday","3:00 PM - 6:00 PM","$10 cocktails, sharable appetizers","Elegant British-inspired townhouse with garden and refined cocktails","https://theorchardtownhouse.com/"
115,"The Joyce Public House","chelsea","Chelsea","315 W 39th St, NY 10018","40.7568;-73.9939","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Irish pub with literary inspiration and comfort food","https://thejoycepublichouse.com/"
116,"The Half King","chelsea","Chelsea","505 W 23rd St, NY 10011","40.7487;-74.0048","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 drafts, $7 wines, $8 cocktails","Literary hangout founded by writers with regular readings and events","https://thehalfking.com/"
117,"169 Bar","lower_east_side","Lower East Side","169 E Broadway, NY 10002","40.7142;-73.99","monday;tuesday;wednesday;thursday;friday;saturday;sunday","2:00 PM - 7:00 PM","$2 off liquor drinks (except well shots), $1 off any beer","Eclectic dive bar with leopard print pool table and tropical ambiance","https://169barnyc.com/"
118,"The Bowery Beer Garden","lower_east_side","Lower East Side","93 Bowery, NY 10002","40.7176;-73.9941","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $7 wines, $8 cocktails","Spacious outdoor beer garden with global pub fare","https://bowerybeergarden.com/"
119,"The Delancey","lower_east_side","Lower East Side","168 Delancey St, NY 10002","40.7178;-73.9864","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Multi-level venue with rooftop garden and live music","https://thedelanceynyc.com/"
120,"The Skinny Bar & Lounge","lower_east_side","Lower East Side","174 Orchard St, NY 10002","40.7209;-73.9881","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $7 wines, $8 cocktails","Narrow bar with DJs, dancing, and lively atmosphere","https://theskinnybar.com/"
121,"The DL","lower_east_side","Lower East Side","95 Delancey St, NY 10002","40.7183;-73.9878","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Multi-level venue with rooftop lounge and nightclub","https://thedl-nyc.com/"
122,"The Back Room","lower_east_side","Lower East Side","102 Norfolk St, NY 10002","40.719;-73.9868","monday;tuesday;wednesday;thursday;friday","5:00 PM - 7:00 PM","$8 cocktails, $6 beers, $7 wines","Authentic prohibition-era speakeasy with vintage decor","https://backroomnyc.com/"
123,"Attaboy","lower_east_side","Lower East Side","134 Eldridge St, NY 10002","40.7192;-73.991","monday;tuesday;wednesday;thursday;friday","5:00 PM - 7:00 PM","$10 select cocktails, $6 beers","Intimate speakeasy with bespoke cocktails and no menu","https://attaboy.us/"
124,"The Slipper Room","lower_east_side","Lower East Side","167 Orchard St, NY 10002","40.7208;-73.9883","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Burlesque theater and cocktail lounge with vintage vibes","https://slipperroom.com/"
125,"Las' Lap","lower_east_side","Lower East Side","74 Orchard St, NY 10002","40.7171;-73.9913","monday;tuesday;wednesday;thursday","5:00 PM - 8:00 PM","$6 beer, $9 wine, $13 cocktails","Caribbean-inspired cocktail bar with tropical drinks",""
