id,name,neighborhood,subNeighborhood,address,location,days,hours,deals,description,website
126,"Fan Fried Rice Bar","williamsburg","Williamsburg","92 S 6th St, Brooklyn, NY 11249","40.7118;-73.9674","monday;tuesday;wednesday;thursday;friday;saturday;sunday","Until 6:00 PM","$7 draft pilsner, $8 sake, $10 wines, $12 specialty cocktails","Taiwan-inspired eatery serving creative fried rice dishes",""
127,"Cozy Royale","williamsburg","Williamsburg","434 Humboldt St, Brooklyn, NY 11211","40.7177;-73.9481","monday;tuesday;wednesday;thursday;friday","5:00 PM - 7:00 PM","$10 smash burger with fries, $10 martini","Neighborhood restaurant from The Meat Hook team with butcher-focused menu","https://www.cozyroyale.com/"
128,"The Exley","williamsburg","Williamsburg","1 Jackson St, Brooklyn, NY 11211","40.7164;-73.9678","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $7 wines, $8 cocktails","Intimate cocktail bar in a former auto repair shop","https://theexley.com/"
129,"The Gibson","williamsburg","Williamsburg","108 Bedford Ave, Brooklyn, NY 11249","40.7197;-73.9569","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Cozy neighborhood bar with craft cocktails and vintage ambiance","https://thegibsonbar.com/"
130,"The Counting Room","williamsburg","Williamsburg","44 Berry St, Brooklyn, NY 11249","40.719;-73.9612","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Two-level bar with wine cellar and cocktail lounge","https://thecountingroombk.com/"
131,"Beyond The Pale","soho","SoHo","53 Spring St, NY 10012","40.7218;-73.997","monday;tuesday;wednesday;thursday;friday","4:30 PM - 7:00 PM","$10 cocktails, $8 wine, $6 beer","Irish-inspired bar with craft cocktails and stylish interior","https://beyondthepalenyc.com/"
132,"The Crosby Bar","soho","SoHo","79 Crosby St, NY 10012","40.7226;-73.9985","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$10 house cocktails, $8 wine, $7 beers","Sophisticated hotel bar with British influence and modern design","https://crosbyhotel.com/"
133,"Pegu Club","soho","SoHo","77 W Houston St, NY 10012","40.7268;-74.0002","monday;tuesday;wednesday;thursday;friday;saturday;sunday","5:00 PM - 7:00 PM","$9 classic cocktails, $8 beer, $6 bar snacks","Influential cocktail bar with colonial Burma-inspired decor","https://peguclub.com/"
134,"Jimmy SoHo","soho","SoHo","15 Thompson St, NY 10013","40.7242;-74.0036","monday;tuesday;wednesday;thursday","4:00 PM - 6:00 PM","$12 specialty cocktails, $9 wine, $7 beer","Rooftop cocktail bar with stunning city views","https://jimmysoho.com/"
135,"Little Prince","soho","SoHo","199 Prince St, NY 10012","40.7261;-74.0011","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$9 cocktails, $8 wine, $6 beer, $5 oysters","French bistro with literary theme and intimate atmosphere","https://littleprincenyc.com/"
136,"The Ship","soho","SoHo","158 Lafayette St, NY 10013","40.7205;-73.9988","monday;tuesday;wednesday;thursday;friday","5:00 PM - 7:00 PM","$8 beer, $9 wine, $11 cocktails","Nautical-themed cocktail bar with subterranean space","https://theshipnyc.com/"
137,"City Winery","soho","SoHo","155 Varick St, NY 10013","40.7263;-74.0055","monday;tuesday;wednesday;thursday;friday","4:00 PM - 6:00 PM","$7 house wine, $5 beer, discounted small plates","Urban winery, restaurant, and music venue with house-made wines","https://citywinery.com/"
138,"Lola Taverna","soho","SoHo","210 6th Ave, NY 10014","40.7282;-74.0008","monday;tuesday;wednesday;thursday;friday","3:00 PM - 6:00 PM","$10 cocktails, $8 wine, $6 beer","Greek taverna with Mediterranean menu and lively atmosphere","https://lolatavernanyc.com/"
139,"The Woo","soho","SoHo","206 Spring St, NY 10012","40.7259;-74.0032","monday;tuesday;wednesday;thursday;friday","4:00 PM - 6:00 PM","$7 cocktails, $5 beers, $6 wines","Korean-inspired restaurant with craft cocktails","https://thewoonyc.com/"
140,"The Spring Lounge","soho","SoHo","48 Spring St, NY 10012","40.7216;-73.9963","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $7 wines, $8 cocktails","Historic dive bar with shark-themed decor and beer focus","https://thespringlounge.com/"
141,"The Mulberry","soho","Little Italy","76 Mulberry St, NY 10013","40.717;-73.9975","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Italian-American bar and restaurant with classic fare",""
142,"The Honey Well","harlem","Harlem","3604 Broadway, NY 10031","40.833;-73.9465","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Basement cocktail lounge with 70s decor and vinyl records","https://thehoneywellnyc.com/"
143,"The Edge Harlem","harlem","Harlem","101 Edgecombe Ave, NY 10030","40.8081;-73.9471","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$7 cocktails, $5 beers, $6 wines","Caribbean-influenced restaurant with warm aesthetic","https://theedgeharlem.com/"
144,"Lolo's Seafood Shack","harlem","Harlem","303 W 116th St, NY 10026","40.8044;-73.9551","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Caribbean-New England seafood fusion in colorful beachside setting","https://lolosseafoodshack.com/"
145,"The Grange Bar & Eatery","harlem","Harlem","1635 Amsterdam Ave, NY 10031","40.8261;-73.9455","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $7 wines, $8 cocktails","Farm-to-table restaurant with craft cocktails and rustic setting","https://thegrangenyc.com/"
146,"Harlem Hops","harlem","Harlem","2268 Adam Clayton Powell Jr Blvd, NY 10030","40.8107;-73.9478","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 craft beers, $8 wines","Black-owned craft beer bar focusing on small, independent breweries","https://harlemhops.com/"
147,"Harlem Tavern","harlem","Harlem","2153 Frederick Douglass Blvd, NY 10026","40.8028;-73.9549","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$8 select red & white wine, $9 sangria, $7 house mixed drinks","Spacious beer garden with outdoor seating and live music","https://harlemtavern.com/"
148,"67 Orange Street","harlem","Harlem","2130 Frederick Douglass Blvd, NY 10026","40.8025;-73.9551","monday;tuesday;wednesday;thursday;friday","5:00 PM - 7:00 PM","$12 cocktails, $8 beer, $12 glasses of wine, $40 bottles","Craft cocktail speakeasy named after historic Almack's dance hall","https://67orangestreet.com/"
149,"The Growler","financial_district","Financial District","55 Stone St, NY 10004","40.7043;-74.0103","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Historic Stone Street pub with extensive craft beer selection","https://thegrowlernyc.com/"
150,"The Black Hound","financial_district","Financial District","301 South End Ave, NY 10280","40.7113;-74.0168","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $7 wines, $8 cocktails","Craft cocktail lounge with upscale ambiance and small plates","https://blackhoundny.com/"
151,"The Beekman Pub","financial_district","Financial District","15 Beekman St, NY 10038","40.711;-74.0078","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Classic New York pub with historic character","https://beekmanpub.com/"
152,"The Paris Cafe","financial_district","South Street Seaport","119 South St, NY 10038","40.706;-74.0021","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $7 wines, $8 cocktails","Historic waterfront tavern dating back to 1873","https://pariscafenyc.com/"
153,"The Stone Street Tavern","financial_district","Financial District","52 Stone St, NY 10004","40.7039;-74.0101","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 drafts, $7 wines, $8 cocktails","Colonial-era cobblestone street location with outdoor seating","https://stonestreettavernnyc.com/"
154,"Sereneco","greenpoint","Greenpoint","113 Franklin St, Brooklyn, NY 11222","40.7301;-73.9586","monday;tuesday;wednesday;thursday;friday;saturday","4:00 PM - 7:00 PM","$10 cocktails, $5-6 beers, $2 oysters","Airy restaurant in historic Pencil Factory with seasonal cuisine","https://sereneconyc.com/"
155,"The Pencil Factory","greenpoint","Greenpoint","142 Franklin St, Brooklyn, NY 11222","40.731;-73.9582","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $7 wines, $8 cocktails","Historic bar in former pencil factory with old-school vibe","https://pencilfactorybar.com/"
156,"Elder Greene","greenpoint","Greenpoint","160 Franklin St, Brooklyn, NY 11222","40.7315;-73.9577","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Cozy cocktail bar with vintage vibe and elegant drinks","https://eldergreene.com/"
157,"Threes Brewing","greenpoint","Greenpoint","113 Franklin St, Brooklyn, NY 11222","40.7301;-73.9586","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $7 wines, $8 cocktails","Local brewery with experimental beers and food collaborations","https://threesbrewing.com/"
158,"Brooklyn Winery","greenpoint","Greenpoint","61 Guernsey St, Brooklyn, NY 11222","40.7249;-73.9534","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Urban winery with rustic chic decor and small-batch wines","https://brooklynwinery.com/"
159,"The Keep","bushwick","Bushwick","205 Cypress Ave, Brooklyn, NY 11237","40.7046;-73.9143","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Medieval-themed bar with absinthe focus and dark ambiance","https://thekeepbk.com/"
160,"The Wheelhouse","bushwick","Bushwick","165 Wilson Ave, Brooklyn, NY 11237","40.7011;-73.9277","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $7 wines, $8 cocktails","Neighborhood bar with bicycle theme and casual atmosphere","https://wheelhousebk.com/"
161,"The Evergreen","bushwick","Bushwick","1281 Myrtle Ave, Brooklyn, NY 11221","40.7;-73.9302","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Plant-filled cocktail bar with garden party atmosphere","https://theevergreenbk.com/"
162,"The Bad Old Days","bushwick","Ridgewood","1684 Woodbine St, Brooklyn, NY 11237","40.706;-73.9066","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $7 wines, $8 cocktails","Cozy neighborhood bar with vintage furniture and board games",""
163,"The Bodega","bushwick","Bushwick","1402 St Nicholas Ave, Brooklyn, NY 11237","40.7062;-73.9106","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Latinx-owned bar with convenience store theme and deli sandwiches",""
164,"The Double Windsor","park_slope","Park Slope","210 Prospect Park West, Brooklyn, NY 11215","40.662;-73.9798","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $7 wines, $8 cocktails","Craft beer bar with great burgers and casual vibe","https://doublewindsorbk.com/"
165,"Blueprint","park_slope","Park Slope","196 5th Ave, Brooklyn, NY 11217","40.6778;-73.9799","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Intimate cocktail bar with extensive wine list and small plates","https://blueprintbrooklyn.com/"
166,"The Commissioner","park_slope","Park Slope","247 5th Ave, Brooklyn, NY 11215","40.677;-73.9819","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $7 wines, $8 cocktails","Cocktail bar and restaurant with Irish whiskey focus","https://thecommissionerbrooklyn.com/"
167,"Freddy's Bar","park_slope","South Slope","627 5th Ave, Brooklyn, NY 11215","40.6647;-73.9884","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Historic dive bar with live music and quirky atmosphere","https://freddysbar.com/"
168,"High Dive","park_slope","Park Slope","243 5th Ave, Brooklyn, NY 11215","40.6773;-73.9818","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $7 wines, $8 cocktails","Relaxed bar with free popcorn, pinball, and jukebox","https://highdivebrooklyn.com/"
169,"Fonda","park_slope","Park Slope","431 7th Ave, Brooklyn, NY 11215","40.6663;-73.9847","monday;tuesday;wednesday;thursday;friday","5:00 PM - 7:00 PM","$7 classic margaritas, $6 draft beer, $8 wine","Chef Roberto Santibañez's upscale Mexican restaurant","https://fondarestaurant.com/"
170,"Bar Basic","park_slope","Park Slope","504 5th Ave, Brooklyn, NY 11215","40.6684;-73.9863","monday;tuesday;wednesday;thursday;friday;saturday;sunday","12:00 PM - 7:00 PM","$4 draft beers, $5 well drinks, $6 wine","No-frills neighborhood bar with wallet-friendly happy hour",""
171,"Hugo & Sons","park_slope","Park Slope","367 7th Ave, Brooklyn, NY 11215","40.6681;-73.9839","monday;tuesday;wednesday;thursday;friday;saturday;sunday","3:00 PM - 6:00 PM","$6 draft beer, $8 wine, $8 well drinks","Italian-American restaurant with warm, homey atmosphere","https://www.hugoandsons.com/"
172,"Korzo","park_slope","Park Slope","667 5th Ave, Brooklyn, NY 11215","40.6639;-73.9889","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 Slovakian draft beers, $7 wine, $7 well drinks","Central European restaurant known for fried-burger specialty","https://www.korzobrooklyn.com/"
173,"Pasta Louise","park_slope","Park Slope","803 8th Ave, Brooklyn, NY 11215","40.6586;-73.9871","monday;tuesday;wednesday;thursday;friday","4:00 PM - 6:00 PM","$6 draft beer, $8 wine, $8 select cocktails","Family-friendly Italian restaurant with handmade pasta","https://www.pastalouise.com/"
174,"The Stumble Inn","upper_east_side","Upper East Side","1454 2nd Ave, NY 10021","40.7699;-73.9554","monday;tuesday;wednesday;thursday;friday","Open - 7:00 PM","Half off everything","Fun sports bar with games and extensive draft beer selection",""
175,"Jake's Dilemma","upper_west_side","Upper West Side","430 Amsterdam Ave, NY 10024","40.7851;-73.9778","monday;tuesday;wednesday;thursday;friday","3:00 PM - 7:00 PM","Half off entire bar, with some exclusions","Lively sports bar with arcade games and casual atmosphere","https://www.jakesdilemmanyc.com/"
176,"Hillstone","nomad","NoMad","378 Park Ave S, NY 10010","40.7429;-73.9841","monday;tuesday;wednesday;thursday;friday","4:00 PM - 6:00 PM","$8 cocktails, $6 beers, $7 wines","Upscale American restaurant chain with consistent quality","https://hillstonerestaurant.com/"
177,"The Playwright","nomad","NoMad","27 W 35th St, NY 10001","40.75;-73.9852","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beers, $7 wines, $8 cocktails","Irish pub with theater district vibe and traditional fare","https://playwrighttavern.com/"
178,"The Cannibal","nomad","NoMad","113 E 29th St, NY 10016","40.7435;-73.9827","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beers, $8 wines, $10 cocktails","Butcher shop and restaurant focusing on meat dishes and craft beer","https://thecannibalnyc.com/"
179,"Tavern 29","nomad","NoMad","47 E 29th St, NY 10016","40.744;-73.9848","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$7 beer, $8 wine, $9 select cocktails","Three-story gastropub with rooftop beer garden",""
180,"Tara Rose","kips_bay","Kips Bay","384 3rd Ave, NY 10016","40.7415;-73.9805","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$7 cocktails, 2-for-14 bites, BOGO apps","Modern Irish pub with cocktail focus and upscale atmosphere","https://tararosenyc.com/"
181,"Sundays Well","kips_bay","Kips Bay","360 3rd Ave, NY 10016","40.741;-73.9806","sunday","All Day","$10 specialty drinks, $10 burger, $1 oysters","Irish-owned neighborhood bar with game screenings","http://www.sundayswellnyc.com/"
182,"The Gem Saloon","kips_bay","Kips Bay","375 3rd Ave, NY 10016","40.7414;-73.9803","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$8 wine, $5 beer, half-price drinks","Western-themed bar with craft cocktails and vintage decor","http://www.thegemsaloonnyc.com/"
183,"Bella Union","kips_bay","Kips Bay","411 3rd Ave, NY 10016","40.7426;-73.979","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","Check website for current specials","Italian-American restaurant with welcoming atmosphere","http://www.bellaunionnyc.com/"
184,"Ernie O'Malley's","kips_bay","Kips Bay","140 E 27th St, NY 10016","40.7426;-73.9821","monday;tuesday;wednesday;thursday;friday","Until 7:00 PM","Good beer selection for drafts and cans","Traditional Irish pub with historical namesake","https://www.ernieomalleys.com/"
185,"Dog & Bone Tavern","kips_bay","Kips Bay","3rd Ave, NY 10016","40.7417;-73.9805","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","Check venue for current specials","British-style pub with traditional fare and ales",""
186,"Albion","murray_hill","Murray Hill","575 2nd Ave, NY 10016","40.7452;-73.9772","monday;tuesday;wednesday;thursday;friday","3:00 PM - 7:00 PM","$6 beer, $7 wine, $9 cocktails","British-inspired gastropub with craft beer and quality pub fare","http://albionnyc.com/"
187,"The Junction","murray_hill","Murray Hill","329 Lexington Ave, NY 10016","40.7463;-73.9793","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$6 beer, $7 wine, $8 well drinks","Casual neighborhood bar with sports screen and friendly staff","http://thejunctionnyc.com/"
188,"Park Avenue Tavern","murray_hill","Murray Hill","99 Park Ave, NY 10016","40.7488;-73.9798","monday;tuesday;wednesday;thursday;friday","3:00 PM - 6:00 PM","$8 signature cocktails, $7 wine, $6 beer","Elegant tavern with self-serve beer taps and speakeasy basement","http://parkavenuetavernnyc.com/"
189,"Slattery's Midtown Pub","murray_hill","Murray Hill","8 E 36th St, NY 10016","40.7496;-73.9819","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$5 beer, $6 wine, $8 well drinks","Classic Irish pub with sports screens and traditional menu","http://slatterysmidtownpub.com/"
190,"La Cava Wine Bar","murray_hill","Murray Hill","939 2nd Ave, NY 10022","40.7539;-73.9684","monday;tuesday;wednesday;thursday;friday","4:00 PM - 7:00 PM","$8 glasses of wine, $7 beer, discounted charcuterie","Cozy wine bar with Spanish and Italian influences","http://lacavany.com/"
191,"Murray Hill Local","murray_hill","Murray Hill","539 3rd Ave, NY 10016","40.7481;-73.9775","monday;tuesday;wednesday;thursday;friday","4:00 PM - 8:00 PM","$6 beer, $7 wine, $8 cocktails","Neighborhood bar with rustic charm and friendly service","http://murrayhilllocal.com/"
192,"Ethyl's Alcohol & Food","upper_east_side","Upper East Side","1629 2nd Ave, NY 10028","40.7774;-73.9512","tuesday;wednesday;thursday;friday;saturday;sunday","5:00 PM - 7:00 PM","$5 beer, $6 wine, $10 select cocktails","70s-themed bar with go-go dancers and retro atmosphere",""
